reserva_id,servicio_id,cantidad
4,3,1
8,3,3
10,3,1
12,3,3
15,2,1
16,1,1
19,5,2
20,1,2
21,3,2
23,1,2
24,5,1
29,1,2
30,4,1
31,2,2
34,3,3
36,1,3
37,2,3
41,3,3
43,5,3
44,4,2
45,2,2
46,2,1
50,2,2
51,3,2
52,2,1
55,3,3
57,1,1
60,1,1
61,1,1
64,1,2
67,5,2
71,1,1
73,3,1
74,2,2
75,2,1
78,3,2
82,4,2
83,1,3
93,2,3
98,3,3
100,5,2
101,2,1
105,5,1
112,4,3
114,3,2
117,3,2
118,4,2
120,1,1
121,3,1
126,5,2
129,4,3
132,5,1
133,2,2
134,2,3
137,3,3
139,4,1
140,4,2
142,1,3
143,2,2
146,5,1
147,3,1
151,3,3
152,3,3
153,4,1
155,1,2
156,3,3
158,5,1
160,5,1
165,1,2
166,5,2
167,1,1
171,4,1
173,2,3
177,1,3
180,3,2
182,1,2
183,1,1
188,5,2
190,4,3
191,1,3
193,5,2
199,1,3
201,5,2
203,4,2
206,4,1
208,4,1
215,4,3
216,2,3
219,5,2
221,1,1
223,3,3
224,3,1
225,5,3
226,1,3
228,4,3
233,5,1
235,3,3
240,4,3
241,1,1
242,2,3
243,2,3
244,2,3
248,1,1
252,1,1
253,5,2
254,2,1
258,5,2
262,2,3
263,3,3
266,1,3
267,2,3
269,5,1
270,5,3
271,4,2
272,1,3
275,4,1
277,1,2
278,3,2
281,5,2
282,1,1
286,1,3
289,4,3
295,5,3
297,3,1
300,5,1
307,3,2
308,2,3
312,2,3
316,5,2
319,2,3
320,2,2
321,1,1
323,5,1
325,2,2
329,2,3
330,3,1
334,5,1
336,3,1
337,4,1
338,5,3
343,1,3
344,4,3
345,5,3
347,3,3
348,4,2
355,2,1
357,3,1
359,4,2
361,4,2
362,3,3
370,1,1
371,1,1
372,3,3
374,5,1
375,4,1
377,1,1
382,2,1
383,3,2
384,1,1
385,2,1
387,1,3
388,3,1
389,3,3
391,3,2
394,5,2
402,4,3
403,5,3
405,1,2
406,2,1
407,3,2
411,4,3
413,2,3
414,2,1
415,1,2
424,1,1
426,5,2
427,1,3
428,3,1
429,1,2
431,5,1
432,2,2
438,1,2
442,2,2
443,2,3
444,3,2
445,4,1
447,5,1
449,1,2
450,3,2
451,5,3
455,4,2
456,3,2
459,4,2
462,5,1
463,5,3
466,3,1
467,4,3
468,3,1
471,3,3
473,4,1
474,3,3
476,5,1
478,5,1
481,3,1
484,5,3
485,2,2
487,4,3
489,4,3
490,3,1
491,1,2
492,5,2
493,2,2
494,3,1
495,4,2
496,5,2
497,2,3
502,2,1
503,1,2
504,5,2
509,3,1
513,2,2
515,1,1
518,5,1
520,3,1
522,3,2
527,1,3
529,5,1
531,3,2
534,1,2
535,1,1
536,2,3
539,2,2
540,5,3
541,4,1
542,1,1
543,1,3
545,2,2
547,4,1
549,2,3
552,2,3
553,3,1
555,3,2
558,5,2
560,4,2
561,2,2
563,3,3
564,2,3
565,2,1
567,4,3
568,4,2
569,1,3
570,3,2
571,2,2
573,2,3
578,2,1
583,3,1
585,5,1
587,3,3
589,2,2
592,2,3
596,2,3
598,4,1
599,1,1
600,2,3
601,2,3
602,3,1
607,5,3
608,3,2
609,5,2
610,1,1
613,4,1
614,5,1
615,3,2
620,3,1
621,3,1
624,5,1
626,5,2
627,2,2
628,2,1
636,3,2
647,2,2
650,5,1
652,4,2
653,3,3
657,3,3
658,1,3
660,2,2
661,4,2
662,1,1
666,1,2
671,5,2
672,2,2
679,4,1
682,3,2
684,2,3
687,2,1
691,3,2
696,1,3
697,4,1
698,1,3
699,4,1
701,1,2
703,2,1
705,3,3
706,2,3
711,4,3
712,3,2
713,1,2
714,5,2
715,3,3
716,5,3
721,2,3
722,4,2
724,5,3
725,5,2
728,1,2
729,5,3
735,5,3
739,3,3
741,1,3
743,2,1
744,1,2
745,3,2
749,3,3
751,4,1
752,3,3
758,3,2
759,1,1
761,5,2
763,4,3
767,5,2
769,2,1
772,3,1
