huesped_id,reserva_id,empleado_id,descripcion,fecha,estado
1651,7,2,Inconveniente menor durante la estadía.,2025-01-02,en proceso
2974,17,4,Inconveniente menor durante la estadía.,2025-01-04,pendiente
2415,27,1,Inconveniente menor durante la estadía.,2025-01-02,en proceso
1168,30,5,Inconveniente menor durante la estadía.,2025-01-06,en proceso
1211,32,2,Inconveniente menor durante la estadía.,2025-01-05,pendiente
2524,40,1,Inconveniente menor durante la estadía.,2025-01-06,pendiente
2403,42,4,Inconveniente menor durante la estadía.,2025-01-05,en proceso
476,44,5,Inconveniente menor durante la estadía.,2025-01-05,pendiente
1852,76,3,Inconveniente menor durante la estadía.,2025-01-03,pendiente
208,86,5,Inconveniente menor durante la estadía.,2025-01-06,resuelta
133,114,3,Inconveniente menor durante la estadía.,2025-01-08,resuelta
1940,134,4,Inconveniente menor durante la estadía.,2025-01-05,pendiente
1101,138,2,Inconveniente menor durante la estadía.,2025-01-06,resuelta
1651,154,1,Inconveniente menor durante la estadía.,2025-01-07,en proceso
1104,159,2,Inconveniente menor durante la estadía.,2025-01-08,pendiente
2069,166,4,Inconveniente menor durante la estadía.,2025-01-09,pendiente
2822,169,3,Inconveniente menor durante la estadía.,2025-01-08,pendiente
31,176,3,Inconveniente menor durante la estadía.,2025-01-06,en proceso
262,178,2,Inconveniente menor durante la estadía.,2025-01-09,en proceso
2171,192,3,Inconveniente menor durante la estadía.,2025-01-10,resuelta
20,196,4,Inconveniente menor durante la estadía.,2025-01-07,pendiente
188,204,3,Inconveniente menor durante la estadía.,2025-01-07,en proceso
162,225,2,Inconveniente menor durante la estadía.,2025-01-08,en proceso
2505,233,1,Inconveniente menor durante la estadía.,2025-01-10,en proceso
2071,240,5,Inconveniente menor durante la estadía.,2025-01-09,en proceso
400,250,4,Inconveniente menor durante la estadía.,2025-01-08,resuelta
1610,254,5,Inconveniente menor durante la estadía.,2025-01-08,pendiente
2065,261,1,Inconveniente menor durante la estadía.,2025-01-11,resuelta
919,275,3,Inconveniente menor durante la estadía.,2025-01-13,resuelta
1205,280,3,Inconveniente menor durante la estadía.,2025-01-10,en proceso
2712,285,4,Inconveniente menor durante la estadía.,2025-01-13,pendiente
2758,302,3,Inconveniente menor durante la estadía.,2025-01-13,en proceso
1563,306,2,Inconveniente menor durante la estadía.,2025-01-13,en proceso
551,322,5,Inconveniente menor durante la estadía.,2025-01-13,pendiente
950,334,3,Inconveniente menor durante la estadía.,2025-01-14,resuelta
28,341,1,Inconveniente menor durante la estadía.,2025-01-15,resuelta
942,354,4,Inconveniente menor durante la estadía.,2025-01-12,en proceso
1039,367,1,Inconveniente menor durante la estadía.,2025-01-16,resuelta
717,386,3,Inconveniente menor durante la estadía.,2025-01-15,en proceso
1952,394,5,Inconveniente menor durante la estadía.,2025-01-14,en proceso
1244,440,4,Inconveniente menor durante la estadía.,2025-01-16,en proceso
967,463,4,Inconveniente menor durante la estadía.,2025-01-15,resuelta
1027,472,1,Inconveniente menor durante la estadía.,2025-01-17,pendiente
1841,476,4,Inconveniente menor durante la estadía.,2025-01-17,pendiente
1370,511,1,Inconveniente menor durante la estadía.,2025-01-17,resuelta
1249,525,1,Inconveniente menor durante la estadía.,2025-01-17,resuelta
2848,533,5,Inconveniente menor durante la estadía.,2025-01-18,pendiente
985,547,1,Inconveniente menor durante la estadía.,2025-01-21,en proceso
133,561,5,Inconveniente menor durante la estadía.,2025-01-19,resuelta
2491,564,4,Inconveniente menor durante la estadía.,2025-01-18,pendiente
2852,573,3,Inconveniente menor durante la estadía.,2025-01-23,resuelta
731,591,4,Inconveniente menor durante la estadía.,2025-01-22,resuelta
2827,605,4,Inconveniente menor durante la estadía.,2025-01-21,en proceso
1230,606,2,Inconveniente menor durante la estadía.,2025-01-22,pendiente
1435,630,2,Inconveniente menor durante la estadía.,2025-01-25,pendiente
353,634,2,Inconveniente menor durante la estadía.,2025-01-21,resuelta
2428,635,5,Inconveniente menor durante la estadía.,2025-01-25,pendiente
589,639,2,Inconveniente menor durante la estadía.,2025-01-22,resuelta
2844,648,2,Inconveniente menor durante la estadía.,2025-01-25,resuelta
371,653,5,Inconveniente menor durante la estadía.,2025-01-21,resuelta
2477,669,4,Inconveniente menor durante la estadía.,2025-01-25,en proceso
2361,671,4,Inconveniente menor durante la estadía.,2025-01-26,pendiente
859,754,1,Inconveniente menor durante la estadía.,2025-01-27,pendiente
815,758,1,Inconveniente menor durante la estadía.,2025-01-28,pendiente
2949,763,2,Inconveniente menor durante la estadía.,2025-01-28,resuelta
1907,784,1,Inconveniente menor durante la estadía.,2025-01-28,en proceso
2079,810,5,Inconveniente menor durante la estadía.,2025-01-31,resuelta
572,813,5,Inconveniente menor durante la estadía.,2025-01-27,resuelta
1528,844,2,Inconveniente menor durante la estadía.,2025-01-30,resuelta
2289,846,3,Inconveniente menor durante la estadía.,2025-01-29,resuelta
72,848,5,Inconveniente menor durante la estadía.,2025-01-29,en proceso
757,858,4,Inconveniente menor durante la estadía.,2025-01-29,pendiente
1577,869,4,Inconveniente menor durante la estadía.,2025-01-28,pendiente
2331,890,1,Inconveniente menor durante la estadía.,2025-01-29,resuelta
2076,892,1,Inconveniente menor durante la estadía.,2025-01-30,pendiente
